Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)
 88%|████████▊ | 5498/6250 [26:57<03:39,  3.42it/s, loss=1.53]
 88%|████████▊ | 5498/6250 [26:57<03:39,  3.42it/s, loss=1.51]
 88%|████████▊ | 5499/6250 [26:57<03:40,  3.41it/s, loss=1.51]
 88%|████████▊ | 5499/6250 [26:57<03:40,  3.41it/s, loss=1.49]
 88%|████████▊ | 5500/6250 [26:57<03:39,  3.42it/s, loss=1.49]
 88%|████████▊ | 5500/6250 [26:57<03:39,  3.42it/s, loss=1.43]
 88%|████████▊ | 5501/6250 [26:57<03:38,  3.42it/s, loss=1.43]
 88%|████████▊ | 5501/6250 [26:58<03:38,  3.42it/s, loss=1.55]
 88%|████████▊ | 5502/6250 [26:58<03:38,  3.43it/s, loss=1.55]
 88%|████████▊ | 5502/6250 [26:58<03:38,  3.43it/s, loss=1.48]
 88%|████████▊ | 5503/6250 [26:58<03:38,  3.42it/s, loss=1.48]
 88%|████████▊ | 5503/6250 [26:58<03:38,  3.42it/s, loss=1.53]
 88%|████████▊ | 5504/6250 [26:58<03:38,  3.42it/s, loss=1.53]
 88%|████████▊ | 5504/6250 [26:59<03:38,  3.42it/s, loss=1.54]
 88%|████████▊ | 5505/6250 [26:59<03:37,  3.42it/s, loss=1.54]
 88%|████████▊ | 5505/6250 [26:59<03:37,  3.42it/s, loss=1.47]
 88%|████████▊ | 5506/6250 [26:59<03:37,  3.42it/s, loss=1.47]
 88%|████████▊ | 5506/6250 [26:59<03:37,  3.42it/s, loss=1.52]
 88%|████████▊ | 5507/6250 [26:59<03:38,  3.40it/s, loss=1.52]
 88%|████████▊ | 5507/6250 [27:00<03:38,  3.40it/s, loss=1.56]
 88%|████████▊ | 5508/6250 [27:00<03:39,  3.38it/s, loss=1.56]
 88%|████████▊ | 5508/6250 [27:00<03:39,  3.38it/s, loss=1.49]
 88%|████████▊ | 5509/6250 [27:00<03:38,  3.39it/s, loss=1.49]
 88%|████████▊ | 5509/6250 [27:00<03:38,  3.39it/s, loss=1.53]
 88%|████████▊ | 5510/6250 [27:00<03:37,  3.40it/s, loss=1.53]
 88%|████████▊ | 5510/6250 [27:00<03:37,  3.40it/s, loss=1.5] 
 88%|████████▊ | 5511/6250 [27:00<03:36,  3.41it/s, loss=1.5]
 88%|████████▊ | 5511/6250 [27:01<03:36,  3.41it/s, loss=1.46]
 88%|████████▊ | 5512/6250 [27:01<03:36,  3.40it/s, loss=1.46]
 88%|████████▊ | 5512/6250 [27:01<03:36,  3.40it/s, loss=1.62]
 88%|████████▊ | 5513/6250 [27:01<03:36,  3.41it/s, loss=1.62]
 88%|████████▊ | 5513/6250 [27:01<03:36,  3.41it/s, loss=1.57]
 88%|████████▊ | 5514/6250 [27:01<03:36,  3.41it/s, loss=1.57]
 88%|████████▊ | 5514/6250 [27:02<03:36,  3.41it/s, loss=1.5] 
 88%|████████▊ | 5515/6250 [27:02<03:34,  3.42it/s, loss=1.5]
 88%|████████▊ | 5515/6250 [27:02<03:34,  3.42it/s, loss=1.52]
 88%|████████▊ | 5516/6250 [27:02<03:34,  3.42it/s, loss=1.52]
 88%|████████▊ | 5516/6250 [27:02<03:34,  3.42it/s, loss=1.53]
 88%|████████▊ | 5517/6250 [27:02<03:34,  3.42it/s, loss=1.53]
 88%|████████▊ | 5517/6250 [27:02<03:34,  3.42it/s, loss=1.43]
 88%|████████▊ | 5518/6250 [27:02<03:34,  3.42it/s, loss=1.43]
 88%|████████▊ | 5518/6250 [27:03<03:34,  3.42it/s, loss=1.59]
 88%|████████▊ | 5519/6250 [27:03<03:33,  3.42it/s, loss=1.59]
 88%|████████▊ | 5519/6250 [27:03<03:33,  3.42it/s, loss=1.54]
 88%|████████▊ | 5520/6250 [27:03<03:32,  3.43it/s, loss=1.54]
 88%|████████▊ | 5520/6250 [27:03<03:32,  3.43it/s, loss=1.47]
 88%|████████▊ | 5521/6250 [27:03<03:32,  3.42it/s, loss=1.47]
 88%|████████▊ | 5521/6250 [27:04<03:32,  3.42it/s, loss=1.57]
 88%|████████▊ | 5522/6250 [27:04<03:32,  3.42it/s, loss=1.57]
 88%|████████▊ | 5522/6250 [27:04<03:32,  3.42it/s, loss=1.51]
 88%|████████▊ | 5523/6250 [27:04<03:32,  3.42it/s, loss=1.51]
 88%|████████▊ | 5523/6250 [27:04<03:32,  3.42it/s, loss=1.4] 
 88%|████████▊ | 5524/6250 [27:04<03:32,  3.42it/s, loss=1.4]
 88%|████████▊ | 5524/6250 [27:04<03:32,  3.42it/s, loss=1.56]
 88%|████████▊ | 5525/6250 [27:04<03:31,  3.43it/s, loss=1.56]
 88%|████████▊ | 5525/6250 [27:05<03:31,  3.43it/s, loss=1.5] 
 88%|████████▊ | 5526/6250 [27:05<03:31,  3.42it/s, loss=1.5]
 88%|████████▊ | 5526/6250 [27:05<03:31,  3.42it/s, loss=1.49]
 88%|████████▊ | 5527/6250 [27:05<03:31,  3.42it/s, loss=1.49]
 88%|████████▊ | 5527/6250 [27:05<03:31,  3.42it/s, loss=1.61]
 88%|████████▊ | 5528/6250 [27:05<03:30,  3.43it/s, loss=1.61]
 88%|████████▊ | 5528/6250 [27:06<03:30,  3.43it/s, loss=1.49]
 88%|████████▊ | 5529/6250 [27:06<03:30,  3.43it/s, loss=1.49]
 88%|████████▊ | 5529/6250 [27:06<03:30,  3.43it/s, loss=1.49]
 88%|████████▊ | 5530/6250 [27:06<03:29,  3.43it/s, loss=1.49]
 88%|████████▊ | 5530/6250 [27:06<03:29,  3.43it/s, loss=1.57]
 88%|████████▊ | 5531/6250 [27:06<03:29,  3.43it/s, loss=1.57]
 88%|████████▊ | 5531/6250 [27:07<03:29,  3.43it/s, loss=1.5] 
 89%|████████▊ | 5532/6250 [27:07<03:29,  3.43it/s, loss=1.5]
 89%|████████▊ | 5532/6250 [27:07<03:29,  3.43it/s, loss=1.48]
 89%|████████▊ | 5533/6250 [27:07<03:29,  3.43it/s, loss=1.48]
 89%|████████▊ | 5533/6250 [27:07<03:29,  3.43it/s, loss=1.48]
 89%|████████▊ | 5534/6250 [27:07<03:29,  3.43it/s, loss=1.48]
 89%|████████▊ | 5534/6250 [27:07<03:29,  3.43it/s, loss=1.49]
 89%|████████▊ | 5535/6250 [27:07<03:28,  3.43it/s, loss=1.49]
 89%|████████▊ | 5535/6250 [27:08<03:28,  3.43it/s, loss=1.5] 
 89%|████████▊ | 5536/6250 [27:08<03:28,  3.42it/s, loss=1.5]
 89%|████████▊ | 5536/6250 [27:08<03:28,  3.42it/s, loss=1.58]
 89%|████████▊ | 5537/6250 [27:08<03:28,  3.43it/s, loss=1.58]
 89%|████████▊ | 5537/6250 [27:08<03:28,  3.43it/s, loss=1.52]
 89%|████████▊ | 5538/6250 [27:08<03:27,  3.43it/s, loss=1.52]
 89%|████████▊ | 5538/6250 [27:09<03:27,  3.43it/s, loss=1.55]
 89%|████████▊ | 5539/6250 [27:09<03:28,  3.41it/s, loss=1.55]
 89%|████████▊ | 5539/6250 [27:09<03:28,  3.41it/s, loss=1.45]
 89%|████████▊ | 5540/6250 [27:09<03:27,  3.42it/s, loss=1.45]
 89%|████████▊ | 5540/6250 [27:09<03:27,  3.42it/s, loss=1.47]
 89%|████████▊ | 5541/6250 [27:09<03:27,  3.42it/s, loss=1.47]
 89%|████████▊ | 5541/6250 [27:09<03:27,  3.42it/s, loss=1.53]
 89%|████████▊ | 5542/6250 [27:09<03:27,  3.42it/s, loss=1.53]
 89%|████████▊ | 5542/6250 [27:10<03:27,  3.42it/s, loss=1.54]
 89%|████████▊ | 5543/6250 [27:10<03:26,  3.42it/s, loss=1.54]
 89%|████████▊ | 5543/6250 [27:10<03:26,  3.42it/s, loss=1.46]
 89%|████████▊ | 5544/6250 [27:10<03:27,  3.40it/s, loss=1.46]
 89%|████████▊ | 5544/6250 [27:10<03:27,  3.40it/s, loss=1.61]
 89%|████████▊ | 5545/6250 [27:10<03:27,  3.40it/s, loss=1.61]
 89%|████████▊ | 5545/6250 [27:11<03:27,  3.40it/s, loss=1.5] 
 89%|████████▊ | 5546/6250 [27:11<03:26,  3.41it/s, loss=1.5]
 89%|████████▊ | 5546/6250 [27:11<03:26,  3.41it/s, loss=1.53]
 89%|████████▉ | 5547/6250 [27:11<03:25,  3.41it/s, loss=1.53]
 89%|████████▉ | 5547/6250 [27:11<03:25,  3.41it/s, loss=1.48]
 89%|████████▉ | 5548/6250 [27:11<03:25,  3.41it/s, loss=1.48]
 89%|████████▉ | 5548/6250 [27:11<03:25,  3.41it/s, loss=1.5] 
 89%|████████▉ | 5549/6250 [27:11<03:25,  3.42it/s, loss=1.5]
 89%|████████▉ | 5549/6250 [27:12<03:25,  3.42it/s, loss=1.55]
 89%|████████▉ | 5550/6250 [27:12<03:25,  3.41it/s, loss=1.55]
 89%|████████▉ | 5550/6250 [27:12<03:25,  3.41it/s, loss=1.53]
 89%|████████▉ | 5551/6250 [27:12<03:24,  3.41it/s, loss=1.53]
 89%|████████▉ | 5551/6250 [27:12<03:24,  3.41it/s, loss=1.5] 
 89%|████████▉ | 5552/6250 [27:12<03:24,  3.42it/s, loss=1.5]
 89%|████████▉ | 5552/6250 [27:13<03:24,  3.42it/s, loss=1.46]
 89%|████████▉ | 5553/6250 [27:13<03:24,  3.41it/s, loss=1.46]
 89%|████████▉ | 5553/6250 [27:13<03:24,  3.41it/s, loss=1.53]
 89%|████████▉ | 5554/6250 [27:13<03:24,  3.41it/s, loss=1.53]
 89%|████████▉ | 5554/6250 [27:13<03:24,  3.41it/s, loss=1.58]
 89%|████████▉ | 5555/6250 [27:13<03:23,  3.42it/s, loss=1.58]
 89%|████████▉ | 5555/6250 [27:14<03:23,  3.42it/s, loss=1.64]
 89%|████████▉ | 5556/6250 [27:14<03:23,  3.41it/s, loss=1.64]
 89%|████████▉ | 5556/6250 [27:14<03:23,  3.41it/s, loss=1.48]
 89%|████████▉ | 5557/6250 [27:14<03:23,  3.41it/s, loss=1.48]
 89%|████████▉ | 5557/6250 [27:14<03:23,  3.41it/s, loss=1.5] 
 89%|████████▉ | 5558/6250 [27:14<03:22,  3.41it/s, loss=1.5]
 89%|████████▉ | 5558/6250 [27:14<03:22,  3.41it/s, loss=1.48]
 89%|████████▉ | 5559/6250 [27:14<03:21,  3.42it/s, loss=1.48]
 89%|████████▉ | 5559/6250 [27:15<03:21,  3.42it/s, loss=1.48]
 89%|████████▉ | 5560/6250 [27:15<03:21,  3.42it/s, loss=1.48]
 89%|████████▉ | 5560/6250 [27:15<03:21,  3.42it/s, loss=1.52]
 89%|████████▉ | 5561/6250 [27:15<03:21,  3.42it/s, loss=1.52]
 89%|████████▉ | 5561/6250 [27:15<03:21,  3.42it/s, loss=1.53]
 89%|████████▉ | 5562/6250 [27:15<03:21,  3.42it/s, loss=1.53]
 89%|████████▉ | 5562/6250 [27:16<03:21,  3.42it/s, loss=1.55]
 89%|████████▉ | 5563/6250 [27:16<03:20,  3.42it/s, loss=1.55]
 89%|████████▉ | 5563/6250 [27:16<03:20,  3.42it/s, loss=1.49]
 89%|████████▉ | 5564/6250 [27:16<03:20,  3.42it/s, loss=1.49]
 89%|████████▉ | 5564/6250 [27:16<03:20,  3.42it/s, loss=1.45]
 89%|████████▉ | 5565/6250 [27:16<03:20,  3.42it/s, loss=1.45]
 89%|████████▉ | 5565/6250 [27:16<03:20,  3.42it/s, loss=1.45]
 89%|████████▉ | 5566/6250 [27:16<03:20,  3.42it/s, loss=1.45]
 89%|████████▉ | 5566/6250 [27:17<03:20,  3.42it/s, loss=1.52]
 89%|████████▉ | 5567/6250 [27:17<03:20,  3.41it/s, loss=1.52]
 89%|████████▉ | 5567/6250 [27:17<03:20,  3.41it/s, loss=1.51]
 89%|████████▉ | 5568/6250 [27:17<03:19,  3.41it/s, loss=1.51]
 89%|████████▉ | 5568/6250 [27:17<03:19,  3.41it/s, loss=1.55]
 89%|████████▉ | 5569/6250 [27:17<03:18,  3.42it/s, loss=1.55]
 89%|████████▉ | 5569/6250 [27:18<03:18,  3.42it/s, loss=1.48]
 89%|████████▉ | 5570/6250 [27:18<03:18,  3.43it/s, loss=1.48]
 89%|████████▉ | 5570/6250 [27:18<03:18,  3.43it/s, loss=1.49]
 89%|████████▉ | 5571/6250 [27:18<03:18,  3.43it/s, loss=1.49]
 89%|████████▉ | 5571/6250 [27:18<03:18,  3.43it/s, loss=1.56]
 89%|████████▉ | 5572/6250 [27:18<03:18,  3.41it/s, loss=1.56]
 89%|████████▉ | 5572/6250 [27:19<03:18,  3.41it/s, loss=1.62]
 89%|████████▉ | 5573/6250 [27:19<03:18,  3.41it/s, loss=1.62]
 89%|████████▉ | 5573/6250 [27:19<03:18,  3.41it/s, loss=1.48]
 89%|████████▉ | 5574/6250 [27:19<03:17,  3.42it/s, loss=1.48]
 89%|████████▉ | 5574/6250 [27:19<03:17,  3.42it/s, loss=1.54]
 89%|████████▉ | 5575/6250 [27:19<03:17,  3.42it/s, loss=1.54]
 89%|████████▉ | 5575/6250 [27:19<03:17,  3.42it/s, loss=1.51]
 89%|████████▉ | 5576/6250 [27:19<03:17,  3.42it/s, loss=1.51]
 89%|████████▉ | 5576/6250 [27:20<03:17,  3.42it/s, loss=1.43]
 89%|████████▉ | 5577/6250 [27:20<03:16,  3.42it/s, loss=1.43]
 89%|████████▉ | 5577/6250 [27:20<03:16,  3.42it/s, loss=1.47]
 89%|████████▉ | 5578/6250 [27:20<03:16,  3.42it/s, loss=1.47]
 89%|████████▉ | 5578/6250 [27:20<03:16,  3.42it/s, loss=1.47]
 89%|████████▉ | 5579/6250 [27:20<03:16,  3.42it/s, loss=1.47]
 89%|████████▉ | 5579/6250 [27:21<03:16,  3.42it/s, loss=1.49]
 89%|████████▉ | 5580/6250 [27:21<03:15,  3.42it/s, loss=1.49]
 89%|████████▉ | 5580/6250 [27:21<03:15,  3.42it/s, loss=1.52]
 89%|████████▉ | 5581/6250 [27:21<03:15,  3.43it/s, loss=1.52]
 89%|████████▉ | 5581/6250 [27:21<03:15,  3.43it/s, loss=1.54]
 89%|████████▉ | 5582/6250 [27:21<03:14,  3.43it/s, loss=1.54]
 89%|████████▉ | 5582/6250 [27:21<03:14,  3.43it/s, loss=1.41]
 89%|████████▉ | 5583/6250 [27:21<03:14,  3.42it/s, loss=1.41]
 89%|████████▉ | 5583/6250 [27:22<03:14,  3.42it/s, loss=1.54]
 89%|████████▉ | 5584/6250 [27:22<03:14,  3.43it/s, loss=1.54]
 89%|████████▉ | 5584/6250 [27:22<03:14,  3.43it/s, loss=1.45]
 89%|████████▉ | 5585/6250 [27:22<03:14,  3.42it/s, loss=1.45]
 89%|████████▉ | 5585/6250 [27:22<03:14,  3.42it/s, loss=1.51]
 89%|████████▉ | 5586/6250 [27:22<03:13,  3.43it/s, loss=1.51]
 89%|████████▉ | 5586/6250 [27:23<03:13,  3.43it/s, loss=1.51]
 89%|████████▉ | 5587/6250 [27:23<03:13,  3.43it/s, loss=1.51]
 89%|████████▉ | 5587/6250 [27:23<03:13,  3.43it/s, loss=1.49]
 89%|████████▉ | 5588/6250 [27:23<03:13,  3.42it/s, loss=1.49]
 89%|████████▉ | 5588/6250 [27:23<03:13,  3.42it/s, loss=1.56]
 89%|████████▉ | 5589/6250 [27:23<03:12,  3.43it/s, loss=1.56]
 89%|████████▉ | 5589/6250 [27:23<03:12,  3.43it/s, loss=1.51]
 89%|████████▉ | 5590/6250 [27:23<03:13,  3.42it/s, loss=1.51]
 89%|████████▉ | 5590/6250 [27:24<03:13,  3.42it/s, loss=1.55]
 89%|████████▉ | 5591/6250 [27:24<03:12,  3.42it/s, loss=1.55]
 89%|████████▉ | 5591/6250 [27:24<03:12,  3.42it/s, loss=1.6] 
 89%|████████▉ | 5592/6250 [27:24<03:12,  3.42it/s, loss=1.6]
 89%|████████▉ | 5592/6250 [27:24<03:12,  3.42it/s, loss=1.55]
 89%|████████▉ | 5593/6250 [27:24<03:12,  3.41it/s, loss=1.55]
 89%|████████▉ | 5593/6250 [27:25<03:12,  3.41it/s, loss=1.49]
 90%|████████▉ | 5594/6250 [27:25<03:12,  3.42it/s, loss=1.49]
 90%|████████▉ | 5594/6250 [27:25<03:12,  3.42it/s, loss=1.46]
 90%|████████▉ | 5595/6250 [27:25<03:11,  3.42it/s, loss=1.46]
 90%|████████▉ | 5595/6250 [27:25<03:11,  3.42it/s, loss=1.42]
 90%|████████▉ | 5596/6250 [27:25<03:11,  3.42it/s, loss=1.42]
 90%|████████▉ | 5596/6250 [27:26<03:11,  3.42it/s, loss=1.48]
 90%|████████▉ | 5597/6250 [27:26<03:10,  3.42it/s, loss=1.48]
 90%|████████▉ | 5597/6250 [27:26<03:10,  3.42it/s, loss=1.49]
 90%|████████▉ | 5598/6250 [27:26<03:10,  3.42it/s, loss=1.49]
 90%|████████▉ | 5598/6250 [27:26<03:10,  3.42it/s, loss=1.47]
 90%|████████▉ | 5599/6250 [27:26<03:10,  3.42it/s, loss=1.47]
 90%|████████▉ | 5599/6250 [27:26<03:10,  3.42it/s, loss=1.53]
 90%|████████▉ | 5600/6250 [27:26<03:10,  3.41it/s, loss=1.53]
 90%|████████▉ | 5600/6250 [27:27<03:10,  3.41it/s, loss=1.5] 
 90%|████████▉ | 5601/6250 [27:27<03:10,  3.41it/s, loss=1.5]
 90%|████████▉ | 5601/6250 [27:27<03:10,  3.41it/s, loss=1.45]
 90%|████████▉ | 5602/6250 [27:27<03:11,  3.39it/s, loss=1.45]
 90%|████████▉ | 5602/6250 [27:27<03:11,  3.39it/s, loss=1.39]
 90%|████████▉ | 5603/6250 [27:27<03:10,  3.40it/s, loss=1.39]
 90%|████████▉ | 5603/6250 [27:28<03:10,  3.40it/s, loss=1.42]
 90%|████████▉ | 5604/6250 [27:28<03:09,  3.41it/s, loss=1.42]
 90%|████████▉ | 5604/6250 [27:28<03:09,  3.41it/s, loss=1.47]
 90%|████████▉ | 5605/6250 [27:28<03:09,  3.41it/s, loss=1.47]
 90%|████████▉ | 5605/6250 [27:28<03:09,  3.41it/s, loss=1.55]
 90%|████████▉ | 5606/6250 [27:28<03:08,  3.41it/s, loss=1.55]
 90%|████████▉ | 5606/6250 [27:28<03:08,  3.41it/s, loss=1.51]
 90%|████████▉ | 5607/6250 [27:28<03:08,  3.41it/s, loss=1.51]
 90%|████████▉ | 5607/6250 [27:29<03:08,  3.41it/s, loss=1.48]
 90%|████████▉ | 5608/6250 [27:29<03:07,  3.42it/s, loss=1.48]
 90%|████████▉ | 5608/6250 [27:29<03:07,  3.42it/s, loss=1.51]
 90%|████████▉ | 5609/6250 [27:29<03:08,  3.41it/s, loss=1.51]
 90%|████████▉ | 5609/6250 [27:29<03:08,  3.41it/s, loss=1.58]
 90%|████████▉ | 5610/6250 [27:29<03:07,  3.41it/s, loss=1.58]
 90%|████████▉ | 5610/6250 [27:30<03:07,  3.41it/s, loss=1.51]
 90%|████████▉ | 5611/6250 [27:30<03:07,  3.41it/s, loss=1.51]
 90%|████████▉ | 5611/6250 [27:30<03:07,  3.41it/s, loss=1.64]
 90%|████████▉ | 5612/6250 [27:30<03:07,  3.40it/s, loss=1.64]
 90%|████████▉ | 5612/6250 [27:30<03:07,  3.40it/s, loss=1.57]
 90%|████████▉ | 5613/6250 [27:30<03:07,  3.41it/s, loss=1.57]
 90%|████████▉ | 5613/6250 [27:31<03:07,  3.41it/s, loss=1.46]
 90%|████████▉ | 5614/6250 [27:31<03:06,  3.41it/s, loss=1.46]
 90%|████████▉ | 5614/6250 [27:31<03:06,  3.41it/s, loss=1.66]
 90%|████████▉ | 5615/6250 [27:31<03:06,  3.40it/s, loss=1.66]
 90%|████████▉ | 5615/6250 [27:31<03:06,  3.40it/s, loss=1.6] 
 90%|████████▉ | 5616/6250 [27:31<03:05,  3.41it/s, loss=1.6]
 90%|████████▉ | 5616/6250 [27:31<03:05,  3.41it/s, loss=1.42]
 90%|████████▉ | 5617/6250 [27:31<03:05,  3.41it/s, loss=1.42]
 90%|████████▉ | 5617/6250 [27:32<03:05,  3.41it/s, loss=1.49]
 90%|████████▉ | 5618/6250 [27:32<03:04,  3.42it/s, loss=1.49]
 90%|████████▉ | 5618/6250 [27:32<03:04,  3.42it/s, loss=1.43]
 90%|████████▉ | 5619/6250 [27:32<03:04,  3.41it/s, loss=1.43]
 90%|████████▉ | 5619/6250 [27:32<03:04,  3.41it/s, loss=1.58]
 90%|████████▉ | 5620/6250 [27:32<03:04,  3.41it/s, loss=1.58]
 90%|████████▉ | 5620/6250 [27:33<03:04,  3.41it/s, loss=1.5] 
 90%|████████▉ | 5621/6250 [27:33<03:04,  3.42it/s, loss=1.5]
 90%|████████▉ | 5621/6250 [27:33<03:04,  3.42it/s, loss=1.45]
 90%|████████▉ | 5622/6250 [27:33<03:03,  3.41it/s, loss=1.45]
 90%|████████▉ | 5622/6250 [27:33<03:03,  3.41it/s, loss=1.53]
 90%|████████▉ | 5623/6250 [27:33<03:03,  3.41it/s, loss=1.53]
 90%|████████▉ | 5623/6250 [27:33<03:03,  3.41it/s, loss=1.55]
 90%|████████▉ | 5624/6250 [27:33<03:03,  3.42it/s, loss=1.55]
