Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).
 95%|█████████▍| 5919/6250 [28:41<01:36,  3.44it/s, loss=1.47]
 95%|█████████▍| 5919/6250 [28:42<01:36,  3.44it/s, loss=1.63]
 95%|█████████▍| 5920/6250 [28:42<01:35,  3.44it/s, loss=1.63]
 95%|█████████▍| 5920/6250 [28:42<01:35,  3.44it/s, loss=1.55]
 95%|█████████▍| 5921/6250 [28:42<01:35,  3.44it/s, loss=1.55]
 95%|█████████▍| 5921/6250 [28:42<01:35,  3.44it/s, loss=1.59]
 95%|█████████▍| 5922/6250 [28:42<01:35,  3.44it/s, loss=1.59]
 95%|█████████▍| 5922/6250 [28:42<01:35,  3.44it/s, loss=1.55]
 95%|█████████▍| 5923/6250 [28:42<01:35,  3.44it/s, loss=1.55]
 95%|█████████▍| 5923/6250 [28:43<01:35,  3.44it/s, loss=1.5] 
 95%|█████████▍| 5924/6250 [28:43<01:34,  3.44it/s, loss=1.5]
 95%|█████████▍| 5924/6250 [28:43<01:34,  3.44it/s, loss=1.57]
 95%|█████████▍| 5925/6250 [28:43<01:34,  3.44it/s, loss=1.57]
 95%|█████████▍| 5925/6250 [28:43<01:34,  3.44it/s, loss=1.54]
 95%|█████████▍| 5926/6250 [28:43<01:34,  3.43it/s, loss=1.54]
 95%|█████████▍| 5926/6250 [28:44<01:34,  3.43it/s, loss=1.52]
 95%|█████████▍| 5927/6250 [28:44<01:34,  3.43it/s, loss=1.52]
 95%|█████████▍| 5927/6250 [28:44<01:34,  3.43it/s, loss=1.51]
 95%|█████████▍| 5928/6250 [28:44<01:33,  3.44it/s, loss=1.51]
 95%|█████████▍| 5928/6250 [28:44<01:33,  3.44it/s, loss=1.47]
 95%|█████████▍| 5929/6250 [28:44<01:33,  3.44it/s, loss=1.47]
 95%|█████████▍| 5929/6250 [28:44<01:33,  3.44it/s, loss=1.53]
 95%|█████████▍| 5930/6250 [28:44<01:33,  3.44it/s, loss=1.53]
 95%|█████████▍| 5930/6250 [28:45<01:33,  3.44it/s, loss=1.53]
 95%|█████████▍| 5931/6250 [28:45<01:32,  3.44it/s, loss=1.53]
 95%|█████████▍| 5931/6250 [28:45<01:32,  3.44it/s, loss=1.59]
 95%|█████████▍| 5932/6250 [28:45<01:32,  3.44it/s, loss=1.59]
 95%|█████████▍| 5932/6250 [28:45<01:32,  3.44it/s, loss=1.52]
 95%|█████████▍| 5933/6250 [28:45<01:32,  3.44it/s, loss=1.52]
 95%|█████████▍| 5933/6250 [28:46<01:32,  3.44it/s, loss=1.5] 
 95%|█████████▍| 5934/6250 [28:46<01:31,  3.45it/s, loss=1.5]
 95%|█████████▍| 5934/6250 [28:46<01:31,  3.45it/s, loss=1.6]
 95%|█████████▍| 5935/6250 [28:46<01:31,  3.44it/s, loss=1.6]
 95%|█████████▍| 5935/6250 [28:46<01:31,  3.44it/s, loss=1.5]
 95%|█████████▍| 5936/6250 [28:46<01:31,  3.44it/s, loss=1.5]
 95%|█████████▍| 5936/6250 [28:46<01:31,  3.44it/s, loss=1.44]
 95%|█████████▍| 5937/6250 [28:46<01:30,  3.44it/s, loss=1.44]
 95%|█████████▍| 5937/6250 [28:47<01:30,  3.44it/s, loss=1.5] 
 95%|█████████▌| 5938/6250 [28:47<01:30,  3.44it/s, loss=1.5]
 95%|█████████▌| 5938/6250 [28:47<01:30,  3.44it/s, loss=1.48]
 95%|█████████▌| 5939/6250 [28:47<01:30,  3.44it/s, loss=1.48]
 95%|█████████▌| 5939/6250 [28:47<01:30,  3.44it/s, loss=1.55]
 95%|█████████▌| 5940/6250 [28:47<01:29,  3.45it/s, loss=1.55]
 95%|█████████▌| 5940/6250 [28:48<01:29,  3.45it/s, loss=1.52]
 95%|█████████▌| 5941/6250 [28:48<01:29,  3.45it/s, loss=1.52]
 95%|█████████▌| 5941/6250 [28:48<01:29,  3.45it/s, loss=1.62]
 95%|█████████▌| 5942/6250 [28:48<01:29,  3.45it/s, loss=1.62]
 95%|█████████▌| 5942/6250 [28:48<01:29,  3.45it/s, loss=1.59]
 95%|█████████▌| 5943/6250 [28:48<01:29,  3.44it/s, loss=1.59]
 95%|█████████▌| 5943/6250 [28:49<01:29,  3.44it/s, loss=1.56]
 95%|█████████▌| 5944/6250 [28:49<01:28,  3.44it/s, loss=1.56]
 95%|█████████▌| 5944/6250 [28:49<01:28,  3.44it/s, loss=1.44]
 95%|█████████▌| 5945/6250 [28:49<01:28,  3.45it/s, loss=1.44]
 95%|█████████▌| 5945/6250 [28:49<01:28,  3.45it/s, loss=1.63]
 95%|█████████▌| 5946/6250 [28:49<01:28,  3.44it/s, loss=1.63]
 95%|█████████▌| 5946/6250 [28:49<01:28,  3.44it/s, loss=1.56]
 95%|█████████▌| 5947/6250 [28:49<01:28,  3.44it/s, loss=1.56]
 95%|█████████▌| 5947/6250 [28:50<01:28,  3.44it/s, loss=1.43]
 95%|█████████▌| 5948/6250 [28:50<01:27,  3.44it/s, loss=1.43]
 95%|█████████▌| 5948/6250 [28:50<01:27,  3.44it/s, loss=1.53]
 95%|█████████▌| 5949/6250 [28:50<01:27,  3.44it/s, loss=1.53]
 95%|█████████▌| 5949/6250 [28:50<01:27,  3.44it/s, loss=1.59]
 95%|█████████▌| 5950/6250 [28:50<01:27,  3.44it/s, loss=1.59]
 95%|█████████▌| 5950/6250 [28:51<01:27,  3.44it/s, loss=1.56]
 95%|█████████▌| 5951/6250 [28:51<01:26,  3.44it/s, loss=1.56]
 95%|█████████▌| 5951/6250 [28:51<01:26,  3.44it/s, loss=1.59]
 95%|█████████▌| 5952/6250 [28:51<01:26,  3.44it/s, loss=1.59]
 95%|█████████▌| 5952/6250 [28:51<01:26,  3.44it/s, loss=1.5] 
 95%|█████████▌| 5953/6250 [28:51<01:26,  3.44it/s, loss=1.5]
 95%|█████████▌| 5953/6250 [28:51<01:26,  3.44it/s, loss=1.5]
 95%|█████████▌| 5954/6250 [28:51<01:25,  3.44it/s, loss=1.5]
 95%|█████████▌| 5954/6250 [28:52<01:25,  3.44it/s, loss=1.54]
 95%|█████████▌| 5955/6250 [28:52<01:25,  3.44it/s, loss=1.54]
 95%|█████████▌| 5955/6250 [28:52<01:25,  3.44it/s, loss=1.57]
 95%|█████████▌| 5956/6250 [28:52<01:25,  3.44it/s, loss=1.57]
 95%|█████████▌| 5956/6250 [28:52<01:25,  3.44it/s, loss=1.51]
 95%|█████████▌| 5957/6250 [28:52<01:25,  3.44it/s, loss=1.51]
 95%|█████████▌| 5957/6250 [28:53<01:25,  3.44it/s, loss=1.58]
 95%|█████████▌| 5958/6250 [28:53<01:24,  3.44it/s, loss=1.58]
 95%|█████████▌| 5958/6250 [28:53<01:24,  3.44it/s, loss=1.6] 
 95%|█████████▌| 5959/6250 [28:53<01:24,  3.43it/s, loss=1.6]
 95%|█████████▌| 5959/6250 [28:53<01:24,  3.43it/s, loss=1.54]
 95%|█████████▌| 5960/6250 [28:53<01:24,  3.44it/s, loss=1.54]
 95%|█████████▌| 5960/6250 [28:53<01:24,  3.44it/s, loss=1.55]
 95%|█████████▌| 5961/6250 [28:53<01:24,  3.43it/s, loss=1.55]
 95%|█████████▌| 5961/6250 [28:54<01:24,  3.43it/s, loss=1.51]
 95%|█████████▌| 5962/6250 [28:54<01:23,  3.44it/s, loss=1.51]
 95%|█████████▌| 5962/6250 [28:54<01:23,  3.44it/s, loss=1.56]
 95%|█████████▌| 5963/6250 [28:54<01:23,  3.44it/s, loss=1.56]
 95%|█████████▌| 5963/6250 [28:54<01:23,  3.44it/s, loss=1.54]
 95%|█████████▌| 5964/6250 [28:54<01:23,  3.44it/s, loss=1.54]
 95%|█████████▌| 5964/6250 [28:55<01:23,  3.44it/s, loss=1.59]
 95%|█████████▌| 5965/6250 [28:55<01:22,  3.44it/s, loss=1.59]
 95%|█████████▌| 5965/6250 [28:55<01:22,  3.44it/s, loss=1.48]
 95%|█████████▌| 5966/6250 [28:55<01:22,  3.44it/s, loss=1.48]
 95%|█████████▌| 5966/6250 [28:55<01:22,  3.44it/s, loss=1.53]
 95%|█████████▌| 5967/6250 [28:55<01:22,  3.44it/s, loss=1.53]
 95%|█████████▌| 5967/6250 [28:56<01:22,  3.44it/s, loss=1.61]
 95%|█████████▌| 5968/6250 [28:56<01:21,  3.44it/s, loss=1.61]
 95%|█████████▌| 5968/6250 [28:56<01:21,  3.44it/s, loss=1.57]
 96%|█████████▌| 5969/6250 [28:56<01:21,  3.44it/s, loss=1.57]
 96%|█████████▌| 5969/6250 [28:56<01:21,  3.44it/s, loss=1.52]
 96%|█████████▌| 5970/6250 [28:56<01:21,  3.44it/s, loss=1.52]
 96%|█████████▌| 5970/6250 [28:56<01:21,  3.44it/s, loss=1.56]
 96%|█████████▌| 5971/6250 [28:56<01:21,  3.44it/s, loss=1.56]
 96%|█████████▌| 5971/6250 [28:57<01:21,  3.44it/s, loss=1.64]
 96%|█████████▌| 5972/6250 [28:57<01:20,  3.44it/s, loss=1.64]
 96%|█████████▌| 5972/6250 [28:57<01:20,  3.44it/s, loss=1.62]
 96%|█████████▌| 5973/6250 [28:57<01:20,  3.44it/s, loss=1.62]
 96%|█████████▌| 5973/6250 [28:57<01:20,  3.44it/s, loss=1.49]
 96%|█████████▌| 5974/6250 [28:57<01:20,  3.44it/s, loss=1.49]
 96%|█████████▌| 5974/6250 [28:58<01:20,  3.44it/s, loss=1.59]
 96%|█████████▌| 5975/6250 [28:58<01:19,  3.44it/s, loss=1.59]
 96%|█████████▌| 5975/6250 [28:58<01:19,  3.44it/s, loss=1.51]
 96%|█████████▌| 5976/6250 [28:58<01:19,  3.44it/s, loss=1.51]
 96%|█████████▌| 5976/6250 [28:58<01:19,  3.44it/s, loss=1.6] 
 96%|█████████▌| 5977/6250 [28:58<01:19,  3.44it/s, loss=1.6]
 96%|█████████▌| 5977/6250 [28:58<01:19,  3.44it/s, loss=1.5]
 96%|█████████▌| 5978/6250 [28:58<01:19,  3.44it/s, loss=1.5]
 96%|█████████▌| 5978/6250 [28:59<01:19,  3.44it/s, loss=1.61]
 96%|█████████▌| 5979/6250 [28:59<01:18,  3.44it/s, loss=1.61]
 96%|█████████▌| 5979/6250 [28:59<01:18,  3.44it/s, loss=1.56]
 96%|█████████▌| 5980/6250 [28:59<01:18,  3.43it/s, loss=1.56]
 96%|█████████▌| 5980/6250 [28:59<01:18,  3.43it/s, loss=1.58]
 96%|█████████▌| 5981/6250 [28:59<01:18,  3.43it/s, loss=1.58]
 96%|█████████▌| 5981/6250 [29:00<01:18,  3.43it/s, loss=1.48]
 96%|█████████▌| 5982/6250 [29:00<01:17,  3.44it/s, loss=1.48]
 96%|█████████▌| 5982/6250 [29:00<01:17,  3.44it/s, loss=1.6] 
 96%|█████████▌| 5983/6250 [29:00<01:17,  3.43it/s, loss=1.6]
 96%|█████████▌| 5983/6250 [29:00<01:17,  3.43it/s, loss=1.52]
 96%|█████████▌| 5984/6250 [29:00<01:17,  3.44it/s, loss=1.52]
 96%|█████████▌| 5984/6250 [29:00<01:17,  3.44it/s, loss=1.53]
 96%|█████████▌| 5985/6250 [29:00<01:16,  3.44it/s, loss=1.53]
 96%|█████████▌| 5985/6250 [29:01<01:16,  3.44it/s, loss=1.49]
 96%|█████████▌| 5986/6250 [29:01<01:16,  3.45it/s, loss=1.49]
 96%|█████████▌| 5986/6250 [29:01<01:16,  3.45it/s, loss=1.55]
 96%|█████████▌| 5987/6250 [29:01<01:16,  3.44it/s, loss=1.55]
 96%|█████████▌| 5987/6250 [29:01<01:16,  3.44it/s, loss=1.57]
 96%|█████████▌| 5988/6250 [29:01<01:16,  3.44it/s, loss=1.57]
 96%|█████████▌| 5988/6250 [29:02<01:16,  3.44it/s, loss=1.48]
 96%|█████████▌| 5989/6250 [29:02<01:15,  3.44it/s, loss=1.48]
 96%|█████████▌| 5989/6250 [29:02<01:15,  3.44it/s, loss=1.49]
 96%|█████████▌| 5990/6250 [29:02<01:15,  3.44it/s, loss=1.49]
 96%|█████████▌| 5990/6250 [29:02<01:15,  3.44it/s, loss=1.54]
 96%|█████████▌| 5991/6250 [29:02<01:15,  3.44it/s, loss=1.54]
 96%|█████████▌| 5991/6250 [29:02<01:15,  3.44it/s, loss=1.53]
 96%|█████████▌| 5992/6250 [29:02<01:14,  3.44it/s, loss=1.53]
 96%|█████████▌| 5992/6250 [29:03<01:14,  3.44it/s, loss=1.63]
 96%|█████████▌| 5993/6250 [29:03<01:14,  3.45it/s, loss=1.63]
 96%|█████████▌| 5993/6250 [29:03<01:14,  3.45it/s, loss=1.51]
 96%|█████████▌| 5994/6250 [29:03<01:14,  3.45it/s, loss=1.51]
 96%|█████████▌| 5994/6250 [29:03<01:14,  3.45it/s, loss=1.58]
 96%|█████████▌| 5995/6250 [29:03<01:13,  3.45it/s, loss=1.58]
 96%|█████████▌| 5995/6250 [29:04<01:13,  3.45it/s, loss=1.56]
 96%|█████████▌| 5996/6250 [29:04<01:13,  3.45it/s, loss=1.56]
 96%|█████████▌| 5996/6250 [29:04<01:13,  3.45it/s, loss=1.49]
 96%|█████████▌| 5997/6250 [29:04<01:13,  3.45it/s, loss=1.49]
 96%|█████████▌| 5997/6250 [29:04<01:13,  3.45it/s, loss=1.5] 
 96%|█████████▌| 5998/6250 [29:04<01:13,  3.44it/s, loss=1.5]
 96%|█████████▌| 5998/6250 [29:05<01:13,  3.44it/s, loss=1.67]
 96%|█████████▌| 5999/6250 [29:05<01:12,  3.44it/s, loss=1.67]
 96%|█████████▌| 5999/6250 [29:05<01:12,  3.44it/s, loss=1.4] 
 96%|█████████▌| 6000/6250 [29:05<01:12,  3.44it/s, loss=1.4]
 96%|█████████▌| 6000/6250 [29:05<01:12,  3.44it/s, loss=1.6]
 96%|█████████▌| 6001/6250 [29:05<01:39,  2.49it/s, loss=1.6]
 96%|█████████▌| 6001/6250 [29:06<01:39,  2.49it/s, loss=1.55]
 96%|█████████▌| 6002/6250 [29:06<01:31,  2.72it/s, loss=1.55]
 96%|█████████▌| 6002/6250 [29:06<01:31,  2.72it/s, loss=1.58]
 96%|█████████▌| 6003/6250 [29:06<01:25,  2.89it/s, loss=1.58]
 96%|█████████▌| 6003/6250 [29:06<01:25,  2.89it/s, loss=1.71]
 96%|█████████▌| 6004/6250 [29:06<01:20,  3.04it/s, loss=1.71]
 96%|█████████▌| 6004/6250 [29:07<01:20,  3.04it/s, loss=1.54]
 96%|█████████▌| 6005/6250 [29:07<01:17,  3.15it/s, loss=1.54]
 96%|█████████▌| 6005/6250 [29:07<01:17,  3.15it/s, loss=1.55]
 96%|█████████▌| 6006/6250 [29:07<01:15,  3.24it/s, loss=1.55]
 96%|█████████▌| 6006/6250 [29:07<01:15,  3.24it/s, loss=1.54]
 96%|█████████▌| 6007/6250 [29:07<01:13,  3.30it/s, loss=1.54]
 96%|█████████▌| 6007/6250 [29:07<01:13,  3.30it/s, loss=1.47]
 96%|█████████▌| 6008/6250 [29:07<01:12,  3.35it/s, loss=1.47]
 96%|█████████▌| 6008/6250 [29:08<01:12,  3.35it/s, loss=1.59]
 96%|█████████▌| 6009/6250 [29:08<01:11,  3.37it/s, loss=1.59]
 96%|█████████▌| 6009/6250 [29:08<01:11,  3.37it/s, loss=1.51]
 96%|█████████▌| 6010/6250 [29:08<01:10,  3.39it/s, loss=1.51]
 96%|█████████▌| 6010/6250 [29:08<01:10,  3.39it/s, loss=1.59]
 96%|█████████▌| 6011/6250 [29:08<01:10,  3.41it/s, loss=1.59]
 96%|█████████▌| 6011/6250 [29:09<01:10,  3.41it/s, loss=1.55]
 96%|█████████▌| 6012/6250 [29:09<01:09,  3.42it/s, loss=1.55]
 96%|█████████▌| 6012/6250 [29:09<01:09,  3.42it/s, loss=1.57]
 96%|█████████▌| 6013/6250 [29:09<01:09,  3.43it/s, loss=1.57]
 96%|█████████▌| 6013/6250 [29:09<01:09,  3.43it/s, loss=1.58]
 96%|█████████▌| 6014/6250 [29:09<01:08,  3.43it/s, loss=1.58]
 96%|█████████▌| 6014/6250 [29:10<01:08,  3.43it/s, loss=1.58]
 96%|█████████▌| 6015/6250 [29:10<01:08,  3.44it/s, loss=1.58]
 96%|█████████▌| 6015/6250 [29:10<01:08,  3.44it/s, loss=1.56]
 96%|█████████▋| 6016/6250 [29:10<01:07,  3.44it/s, loss=1.56]
 96%|█████████▋| 6016/6250 [29:10<01:07,  3.44it/s, loss=1.61]
 96%|█████████▋| 6017/6250 [29:10<01:07,  3.44it/s, loss=1.61]
 96%|█████████▋| 6017/6250 [29:10<01:07,  3.44it/s, loss=1.57]
 96%|█████████▋| 6018/6250 [29:10<01:07,  3.44it/s, loss=1.57]
 96%|█████████▋| 6018/6250 [29:11<01:07,  3.44it/s, loss=1.53]
 96%|█████████▋| 6019/6250 [29:11<01:07,  3.44it/s, loss=1.53]
 96%|█████████▋| 6019/6250 [29:11<01:07,  3.44it/s, loss=1.56]
 96%|█████████▋| 6020/6250 [29:11<01:06,  3.44it/s, loss=1.56]
 96%|█████████▋| 6020/6250 [29:11<01:06,  3.44it/s, loss=1.58]
 96%|█████████▋| 6021/6250 [29:11<01:06,  3.44it/s, loss=1.58]
 96%|█████████▋| 6021/6250 [29:12<01:06,  3.44it/s, loss=1.55]
 96%|█████████▋| 6022/6250 [29:12<01:06,  3.44it/s, loss=1.55]
 96%|█████████▋| 6022/6250 [29:12<01:06,  3.44it/s, loss=1.48]
 96%|█████████▋| 6023/6250 [29:12<01:05,  3.44it/s, loss=1.48]
 96%|█████████▋| 6023/6250 [29:12<01:05,  3.44it/s, loss=1.51]
 96%|█████████▋| 6024/6250 [29:12<01:05,  3.43it/s, loss=1.51]
 96%|█████████▋| 6024/6250 [29:12<01:05,  3.43it/s, loss=1.61]
 96%|█████████▋| 6025/6250 [29:12<01:05,  3.44it/s, loss=1.61]
 96%|█████████▋| 6025/6250 [29:13<01:05,  3.44it/s, loss=1.52]
 96%|█████████▋| 6026/6250 [29:13<01:05,  3.44it/s, loss=1.52]
 96%|█████████▋| 6026/6250 [29:13<01:05,  3.44it/s, loss=1.56]
 96%|█████████▋| 6027/6250 [29:13<01:04,  3.44it/s, loss=1.56]
 96%|█████████▋| 6027/6250 [29:13<01:04,  3.44it/s, loss=1.56]
 96%|█████████▋| 6028/6250 [29:13<01:04,  3.44it/s, loss=1.56]
 96%|█████████▋| 6028/6250 [29:14<01:04,  3.44it/s, loss=1.61]
 96%|█████████▋| 6029/6250 [29:14<01:04,  3.44it/s, loss=1.61]
 96%|█████████▋| 6029/6250 [29:14<01:04,  3.44it/s, loss=1.51]
 96%|█████████▋| 6030/6250 [29:14<01:03,  3.45it/s, loss=1.51]
 96%|█████████▋| 6030/6250 [29:14<01:03,  3.45it/s, loss=1.55]
 96%|█████████▋| 6031/6250 [29:14<01:03,  3.45it/s, loss=1.55]
 96%|█████████▋| 6031/6250 [29:14<01:03,  3.45it/s, loss=1.61]
 97%|█████████▋| 6032/6250 [29:14<01:03,  3.44it/s, loss=1.61]
 97%|█████████▋| 6032/6250 [29:15<01:03,  3.44it/s, loss=1.55]
 97%|█████████▋| 6033/6250 [29:15<01:03,  3.44it/s, loss=1.55]
 97%|█████████▋| 6033/6250 [29:15<01:03,  3.44it/s, loss=1.57]
 97%|█████████▋| 6034/6250 [29:15<01:02,  3.45it/s, loss=1.57]
 97%|█████████▋| 6034/6250 [29:15<01:02,  3.45it/s, loss=1.64]
 97%|█████████▋| 6035/6250 [29:15<01:02,  3.45it/s, loss=1.64]
 97%|█████████▋| 6035/6250 [29:16<01:02,  3.45it/s, loss=1.49]
 97%|█████████▋| 6036/6250 [29:16<01:02,  3.45it/s, loss=1.49]
 97%|█████████▋| 6036/6250 [29:16<01:02,  3.45it/s, loss=1.56]
 97%|█████████▋| 6037/6250 [29:16<01:01,  3.44it/s, loss=1.56]
 97%|█████████▋| 6037/6250 [29:16<01:01,  3.44it/s, loss=1.67]
 97%|█████████▋| 6038/6250 [29:16<01:01,  3.44it/s, loss=1.67]
 97%|█████████▋| 6038/6250 [29:17<01:01,  3.44it/s, loss=1.58]
